label,oldlabel,structure,side,cort_subcort,label_file,ts_file
1,6,brainstem,NA,NA,HarvardOxford-combined-prob-0005.nii.gz,0006-brainstem-ts.txt
2,2,L_thalamus,left,subcortical,HarvardOxford-combined-prob-0001.nii.gz,0002-L_thalamus-ts.txt
3,3,L_caudate,left,subcortical,HarvardOxford-combined-prob-0002.nii.gz,0003-L_caudate-ts.txt
4,4,L_putamen,left,subcortical,HarvardOxford-combined-prob-0003.nii.gz,0004-L_putamen-ts.txt
5,5,L_pallidum,left,subcortical,HarvardOxford-combined-prob-0004.nii.gz,0005-L_pallidum-ts.txt
6,8,L_amygdala,left,subcortical,HarvardOxford-combined-prob-0007.nii.gz,0008-L_amygdala-ts.txt
7,9,L_accumbens,left,subcortical,HarvardOxford-combined-prob-0008.nii.gz,0009-L_accumbens-ts.txt
8,7,L_hippocampus,left,cortical,HarvardOxford-combined-prob-0006.nii.gz,0007-L_hippocampus-ts.txt
9,18,L_frontal_pole,left,cortical,HarvardOxford-combined-prob-0017.nii.gz,0018-L_frontal_pole-ts.txt
10,20,L_insula,left,cortical,HarvardOxford-combined-prob-0019.nii.gz,0020-L_insula-ts.txt
11,22,L_sup_frontal,left,cortical,HarvardOxford-combined-prob-0021.nii.gz,0022-L_sup_frontal-ts.txt
12,24,L_mid_frontal,left,cortical,HarvardOxford-combined-prob-0023.nii.gz,0024-L_mid_frontal-ts.txt
13,26,L_inf_frontal_pars_t,left,cortical,HarvardOxford-combined-prob-0025.nii.gz,0026-L_inf_frontal_pars_t-ts.txt
14,28,L_inf_frontal_pars_op,left,cortical,HarvardOxford-combined-prob-0027.nii.gz,0028-L_inf_frontal_pars_op-ts.txt
15,30,L_precentral,left,cortical,HarvardOxford-combined-prob-0029.nii.gz,0030-L_precentral-ts.txt
16,32,L_temporal_pole,left,cortical,HarvardOxford-combined-prob-0031.nii.gz,0032-L_temporal_pole-ts.txt
